Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...

[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m   3/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   5/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   7/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  45/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  47/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  49/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  51/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  53/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  55/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  57/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  59/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  61/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  63/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  65/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  67/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  69/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  71/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  73/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  75/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 27ms/step
[1m  77/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  79/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  81/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  83/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  85/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  87/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  89/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  91/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  93/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 27ms/step
[1m  95/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 27ms/step
[1m  97/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 27ms/step
[1m  99/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 101/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 28ms/step
[1m 103/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 28ms/step
[1m 105/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 28ms/step
[1m 107/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 109/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 111/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 113/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 115/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 117/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 119/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 121/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 123/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 125/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 127/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 129/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 131/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 133/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 135/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 137/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 139/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 141/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 143/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 145/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 147/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 149/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 28ms/step
[1m 151/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 153/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 155/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 157/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 159/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 161/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 163/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 165/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 167/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 169/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 171/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 173/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 175/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 177/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 179/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 181/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 183/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 185/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 187/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 189/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 191/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 28ms/step
[1m 193/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 195/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 197/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 199/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 201/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 203/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 205/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 207/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 209/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 211/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 213/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 215/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 217/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 219/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 221/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 223/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 225/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 227/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 229/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 231/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 233/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 235/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 28ms/step
[1m 237/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 239/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 241/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 243/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 245/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 247/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 249/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 251/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 253/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 255/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 257/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 259/2605[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 261/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 263/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 265/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 267/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 269/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 271/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 273/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 275/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 277/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 279/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 281/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 283/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 28ms/step
[1m 285/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 287/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 289/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 291/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 293/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 295/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 297/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 299/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 301/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 303/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 305/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 307/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 309/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 311/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 313/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 315/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 317/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 319/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 321/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 323/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 325/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 28ms/step
[1m 327/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 329/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 331/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 333/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 335/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 337/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 339/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 341/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 343/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 345/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 347/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 349/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 351/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 353/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 355/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 357/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 359/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 361/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 363/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 365/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 28ms/step
[1m 367/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 369/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 371/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 373/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 375/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 377/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 379/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 381/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 383/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 385/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 387/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 389/2605[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 391/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 393/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 395/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 397/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 399/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 401/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 403/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 405/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 28ms/step
[1m 407/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 409/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 411/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 413/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 415/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 417/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 419/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 421/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 423/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 425/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 427/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 429/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 431/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 433/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 435/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 437/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 439/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 441/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 443/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 445/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 28ms/step
[1m 447/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 449/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 451/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 453/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 455/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 457/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 459/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 461/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 463/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 465/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 467/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 469/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 471/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 473/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 475/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
[1m 477/2605[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 28ms/step
